荷物ID,カテゴリ,荷物グループ,荷物名,追記事項,幅(cm),高(cm),奥行(cm),才数,運搬人数,"梱包種類(1=簡易,2=完全)"
84,家電大物,42,TV:管,中,60,41,50,4,1,1
85,家電大物,42,TV:管,小,50,40,40,3,1,1
86,家電大物,43,TV台,大,130,180,60,51,2,1
87,家電大物,43,TV台,中,120,60,60,16,2,1
88,家電大物,43,TV台,小,80,60,60,10,1,1
89,家電小物,44,DVD･BR,,47,9,32,1,1,1
90,家電小物,45,オーディオ,コンポ,120,90,50,19,1,1
91,家電小物,45,オーディオ,ラジカセ,90,45,45,7,1,1
93,家電小物,46,パソコン,デスクトップ,50,100,50,9,1,1
92,家電小物,46,パソコン,ノート,50,45,40,3,1,1
97,家電小物,48,プリンター,,50,30,50,3,1,1
99,家電小物,49,FAX,台有,60,120,60,16,1,1
98,家電小物,49,FAX,無,60,60,60,8,1,1
101,家電小物,51,掃除機,,26,21,50,1,1,1
102,家電小物,52,照明器具,,30,50,50,3,1,1
103,家電小物,53,扇風機,,40,70,40,4,1,1
104,家電小物,54,ミシン,,50,50,50,5,1,1
105,家電小物,55,エアコン,外,159,89,44,22,1,1
106,家電小物,55,エアコン,内,36,80,21,2,1,1
107,家電小物,56,ファンヒーター,,38,50,33,2,1,1
109,家電小物,58,空気清浄機,,38,50,33,2,1,1
143,家電小物,78,スタンドライト,,10,10,5,1,1,1
144,家電小物,79,電話台,,40,60,40,4,1,1
303,家電小物,85,除湿機,,38,50,33,2,1,1
304,家電小物,86,衣類乾燥機,,38,50,33,2,1,1
305,家電小物,87,液晶モニター,,70,60,27,4,1,1
31,その他大物,15,下駄箱,大,70,180,40,18,2,1
32,その他大物,15,下駄箱,中,70,120,40,12,2,1
33,その他大物,15,下駄箱,小,60,90,40,8,1,1
43,その他大物,20,スキ間家具,,25,180,40,7,2,1
44,その他大物,21,キッチンワゴン,,52,70,37,5,1,1
45,その他大物,22,ライスボックス,,60,80,60,10,1,1
46,その他大物,23,ダストBOX,,60,80,60,10,1,1
77,その他大物,40,ドレッサー,大,50,118,30,6,2,1
78,その他大物,40,ドレッサー,中,50,80,30,4,2,1
79,その他大物,40,ドレッサー,小,50,50,30,3,1,1
131,その他大物,71,パイプハンガー,,100,160,45,26,1,1
141,その他大物,76,パーティション,,120,120,5,3,2,1
142,その他大物,77,ホワイトボード,,180,80,10,5,2,1
145,その他大物,80,傘立て,,40,60,40,4,1,1
146,その他大物,81,レターラック,大,80,180,60,31,2,1
147,その他大物,81,レターラック,中,40,60,40,4,1,1
148,その他大物,81,レターラック,小,10,10,10,1,1,1
116,その他小物,61,姿見,,50,100,10,2,1,1
117,その他小物,62,スーツケース,,90,120,30,12,1,1
118,その他小物,63,額・パネル,,70,100,5,1,1,1
119,その他小物,64,ゴルフバック,,30,130,30,4,1,1
120,その他小物,65,スキー,スノボー,25,180,25,4,1,1
124,その他小物,67,物干竿・台,,1,180,1,1,1,1
125,その他小物,68,自転車,大人,45,100,130,21,1,1
126,その他小物,68,自転車,子供,40,80,100,12,1,1
127,その他小物,69,植木,大,30,150,50,8,1,1
128,その他小物,69,植木,中,30,70,70,5,1,1
129,その他小物,69,植木,小,30,30,30,1,1,1
130,その他小物,70,カーペット,,30,270,30,9,1,1
132,その他小物,72,人形ケース,ケース有,50,90,40,7,1,1
133,その他小物,72,人形ケース,無,25,60,30,2,1,1
134,その他小物,73,布団,,90,60,60,12,1,1
149,その他小物,82,ダンボール,大,46,61,47,5,1,1
150,その他小物,82,ダンボール,小,32,44,25,1,1,1
301,その他小物,83,ハンガーBOX,,50,120,50,10,1,1
302,その他小物,84,原付バイク,,100,150,200,100,2,1
121,物置,66,物置,大,170,192,90,106,2,1
122,物置,66,物置,中,120,180,90,70,2,1
123,物置,66,物置,小,60,120,80,21,2,1
100,特殊作業品,50,コピー機,,80,55,55,9,2,1
108,特殊作業品,57,電子ピアノ,,120,80,70,24,2,1
110,特殊作業品,59,仏壇,大,67,160,60,23,2,1
111,特殊作業品,59,仏壇,中,67,100,60,15,2,1
112,特殊作業品,59,仏壇,小,67,90,55,12,2,1
113,特殊作業品,60,金庫,大,60,100,26,6,2,1
114,特殊作業品,60,金庫,中,40,60,26,2,2,1
115,特殊作業品,60,金庫,小,31,42,26,1,2,1
